question	answer	card_export_column__field_a	card_export_column__field_b	card_export_column__field_c	tags	c_Added	c_LatestReview	c_Due	c_Interval_in_Days	c_Ease	c_Reviews	c_Lapses	c_CardType	c_NoteType	c_Deck	c_NoteID	c_CardID	allrevs
Sort Field	Answer
親しみ	"親[した]しみ	familiarity"
温かみ	"温[あたた]かみ	warmth"
痛み	"痛[いた]み	pain, ache"
かゆみ	"かゆみ	itch"
うまみ	"うまみ	taste"
甘み	"甘[あま]み	sweetness"
辛み	"辛[から]み	hot flavour"
苦み	"苦[にが]み	bitterness"
厚み	"厚[あつ]み	thickness"
丸み	"丸[まる]み	roundness"
重み	"重[おも]み	dignity, weight"
深み	"深[ふか]み	depth"
強み	"強[つよ]み	strength"
弱み	"弱[よわ]み	weakness"
